pid,PickupLocationID,TripDistance
1,1.50,161
1,3.40,231
2,1.55,262
2,9.02,138
1,.90,238
2,.83,43
2,1.29,48
2,2.70,107
2,.62,162
2,6.94,25
2,.01,264
1,.90,137
2,1.20,79
2,1.47,163
1,.70,68
2,4.30,162
1,1.90,230
2,1.71,41
1,.70,237
2,4.36,246
1,1.50,164
2,.86,237
2,.73,137
2,2.37,50
2,2.51,234
2,4.58,234
1,.80,237
2,.53,230
2,2.91,163
2,.74,141
1,.50,148
1,.30,162
1,1.90,162
1,6.60,48
2,.77,100
2,4.12,137
1,1.80,87
2,1.59,164
1,2.30,161
1,5.20,229
2,4.69,113
1,1.00,246
2,1.43,151
2,.78,141
2,1.07,142
1,.90,68
2,.41,90
1,.70,262
2,12.84,170
2,2.35,233
1,1.00,236
1,1.50,107
2,2.81,140
2,1.32,234
1,.60,239
2,.56,164
1,2.50,239
2,1.02,137
2,.98,74
1,2.00,68
1,16.00,132
2,1.27,186
1,1.00,236
2,.73,237
2,1.76,148
1,2.80,166
2,5.05,138
2,.80,129
1,.70,170
1,1.60,48
1,.70,142
2,1.14,87
1,2.50,142
1,1.00,234
2,17.13,264
2,.40,170
2,1.37,237
2,.63,249
1,3.00,68
2,1.75,90
1,.90,163
1,.80,236
2,2.33,140
2,2.69,239
2,1.73,239
1,2.20,162
1,10.90,138
2,.00,196
1,1.40,163
1,.90,239
1,1.10,237
2,1.24,113
2,5.48,107
2,11.38,138
2,1.62,158
2,1.04,237
1,.80,170
1,2.70,246
1,.50,164
1,.60,68
1,2.30,75
2,.91,262
1,.80,164
2,.55,238
2,2.01,79
2,1.73,170
2,3.49,50
2,.54,239
1,1.10,229
2,12.43,138
2,.97,79
2,1.01,263
2,17.60,132
2,11.36,158
2,3.99,125
2,1.69,238
1,2.20,186
2,1.46,233
2,3.49,161
1,.80,107
1,8.60,263
2,1.43,140
2,1.29,166
2,.80,230
2,1.47,79
2,5.06,132
2,7.29,161
2,.69,170
1,4.80,238
2,2.70,113
1,.60,141
1,1.60,163
2,1.39,236
1,.40,238
1,10.00,238
1,3.10,234
2,1.05,144
1,3.60,211
2,8.12,231
2,.56,163
1,1.30,230
2,1.88,238
2,1.27,90
2,1.50,113
1,4.00,7
2,1.22,230
2,.61,40
2,6.79,249
1,.70,100
1,1.30,236
1,1.10,79
2,.79,113
2,1.87,231
1,1.40,68
2,1.17,246
2,1.43,237
2,1.08,246
1,.70,163
1,1.00,48
1,1.10,164
2,17.87,132
2,2.63,162
2,6.29,229
2,1.48,142
1,1.50,68
2,.52,236
2,2.50,142
2,.95,230
1,1.70,140
2,1.25,236
1,2.20,68
2,2.17,48
1,.90,238
1,1.00,246
2,4.99,142
2,1.21,90
1,.80,90
2,5.35,107
1,1.00,75
2,1.79,79
1,1.20,249
2,8.16,48
1,1.90,141
2,.76,158
1,.70,236
1,.50,141
2,.28,90
2,1.37,170
1,8.20,233
2,1.63,100
2,5.59,48
2,20.00,132
1,1.00,140
1,.90,161
2,.22,142
1,.40,237
2,.91,87
2,.87,40
2,1.16,113
2,3.64,164
1,2.30,237
2,1.43,233
2,.76,236
1,1.20,142
2,3.96,161
1,1.20,162
1,3.10,68
2,1.24,41
2,1.03,100
1,.70,236
2,1.06,7
2,.46,230
2,1.95,239
1,1.20,239
1,1.10,237
1,1.80,237
1,1.00,236
1,1.80,264
2,.80,74
2,.82,186
1,2.20,148
1,1.30,90
1,.80,238
2,.65,263
2,.78,249
2,1.36,43
2,.86,141
1,1.00,238
1,.70,163
1,.50,142
1,.00,193
2,3.93,234
2,.37,263
2,1.15,233
1,2.60,161
1,10.10,138
1,2.20,79
2,1.49,43
2,2.67,161
2,3.11,48
2,1.98,231
2,1.41,158
1,.40,114
2,18.51,70
2,4.78,152
2,2.41,238
2,1.20,161
1,.70,249
2,2.80,231
2,1.43,43
1,1.60,114
2,.65,113
1,9.60,223
1,.60,170
2,.24,162
2,.27,236
2,1.75,100
2,1.49,246
1,.80,186
2,.42,239
2,1.71,236
1,1.20,79
2,3.57,107
2,1.19,90
2,8.88,138
1,4.00,262
2,.90,107
2,3.28,163
1,9.00,264
2,.92,125
2,4.39,50
2,2.56,100
2,5.50,100
1,1.40,239
2,.97,141
1,.70,264
1,2.10,91
2,.73,230
1,1.60,107
2,.93,231
2,1.80,90
2,8.09,138
2,3.39,152
2,1.68,186
1,2.70,162
2,12.52,132
2,6.25,164
2,1.20,79
2,2.10,230
2,.83,211
1,2.10,249
2,1.70,141
1,.70,236
1,.00,162
1,.70,236
1,2.70,163
2,.73,163
2,.50,107
2,17.08,48
1,.80,236
1,2.40,229
1,1.50,48
1,3.80,231
1,1.30,137
1,3.60,231
2,.76,234
2,.54,79
2,.56,238
2,4.04,132
1,3.10,255
2,3.74,113
1,2.50,48
1,2.70,231
1,1.10,24
2,3.94,146
2,2.41,239
1,1.00,233
2,3.48,170
2,1.35,125
4,1.99,261
2,17.47,132
2,1.38,163
2,2.19,43
2,1.26,162
1,2.50,229
1,1.50,236
1,2.20,68
1,2.30,148
2,1.84,161
1,1.90,229
2,4.90,113
2,8.99,168
1,1.80,239
2,1.61,230
2,1.31,263
1,9.30,225
1,3.00,170
2,.89,161
2,3.10,230
2,8.80,138
2,8.82,79
1,2.30,234
1,.70,239
2,1.14,68
1,.90,186
1,1.70,263
2,13.11,138
1,1.90,234
2,.96,255
2,1.07,43
1,9.30,142
1,.80,233
1,.90,164
2,1.36,79
2,.80,236
2,1.90,45
2,7.47,246
1,2.00,239
1,1.00,237
2,2.22,170
1,.60,68
2,1.78,107
2,2.18,236
2,4.95,209
2,3.98,140
2,1.69,48
2,1.75,237
1,.40,263
1,2.30,113
1,2.30,236
1,.70,264
2,3.09,239
1,5.60,138
1,2.70,186
2,1.60,249
2,3.05,170
1,1.60,234
1,.50,163
2,.60,48
1,18.50,132
2,6.94,152
2,1.26,161
2,.90,141
1,1.00,142
2,1.32,261
1,8.20,138
1,1.30,151
2,.74,236
2,1.06,164
2,1.81,236
2,1.96,262
1,3.70,186
2,1.09,107
2,.63,143
1,2.30,75
2,.39,148
2,1.52,114
2,16.38,162
2,.44,263
2,4.27,48
2,.00,264
2,.99,229
2,2.69,143
2,1.84,249
2,.57,237
2,3.02,186
1,6.80,107
2,.54,68
2,4.12,113
2,.69,231
2,.00,132
1,1.40,100
2,7.49,41
2,.94,163
2,.81,74
1,6.90,129
2,.48,230
2,1.94,186
2,1.86,224
2,1.02,239
2,2.19,142
2,1.71,90
1,1.40,141
2,2.15,132
1,17.20,170
1,2.70,48
2,19.11,132
2,1.65,142
2,2.26,170
2,2.14,74
1,2.10,79
1,1.20,263
2,1.90,48
2,1.50,142
2,.81,230
2,.96,170
2,3.90,24
2,4.93,75
1,1.30,237
2,1.86,162
1,3.70,12
4,1.41,239
1,1.30,49
2,12.62,132
1,.80,236
2,.86,113
1,1.50,238
2,1.49,68
2,1.22,233
1,7.20,138
2,3.08,107
2,2.31,79
1,7.60,141
2,2.56,186
2,10.64,138
2,7.14,170
2,1.21,162
1,1.50,48
2,17.84,132
2,2.66,170
2,1.91,163
2,.30,113
2,3.02,43
2,2.41,142
2,.53,151
2,1.92,79
2,16.98,132
2,3.42,4
1,3.30,144
2,1.96,229
1,.80,229
1,3.00,234
2,7.98,138
1,1.00,161
1,4.60,90
2,2.04,48
2,3.89,162
1,2.20,263
1,1.20,239
1,1.90,79
1,9.60,138
2,.76,262
2,1.55,161
1,.70,234
2,3.81,166
2,2.27,114
2,4.74,113
2,.94,264
2,8.66,138
1,2.10,236
1,.30,141
1,1.00,264
2,1.27,140
2,.88,33
2,.71,263
2,.58,163
2,.54,125
2,2.88,238
2,11.06,163
1,1.30,234
2,3.26,42
2,.61,48
1,1.50,90
1,2.20,13
1,4.80,79
2,.96,170
2,.99,249
1,.90,170
1,3.10,231
2,.47,107
1,5.50,239
2,.00,264
1,.50,48
2,.57,236
2,2.77,238
2,1.01,234
1,.30,161
2,1.27,50
1,3.90,229
2,1.14,238
2,.83,163
2,.72,234
2,3.08,79
2,2.53,142
2,.00,142
1,4.70,186
2,11.20,162
1,1.20,264
1,5.80,148
2,.68,236
2,.64,237
2,.53,137
1,1.00,234
1,.60,170
2,.81,237
2,1.96,170
1,1.70,113
2,1.69,237
2,2.65,170
1,2.50,142
2,1.09,170
2,1.87,239
1,.50,236
2,1.56,186
2,1.31,249
1,2.20,263
2,.71,170
1,2.20,236
2,3.03,186
2,1.09,246
1,3.30,186
1,4.90,7
1,.90,170
2,.73,141
1,2.00,234
2,1.71,234
2,12.81,132
1,1.60,249
1,.90,148
2,.76,75
2,.77,170
2,.80,229
1,1.90,234
1,1.30,234
1,.50,264
2,1.00,262
2,1.33,249
2,1.34,239
1,2.00,230
1,2.20,158
2,2.67,62
1,1.60,237
2,.78,170
2,1.05,236
2,15.64,132
2,.88,90
2,8.62,138
1,1.80,161
1,.30,236
2,.95,79
1,1.30,48
1,.70,234
1,1.00,186
2,5.80,107
2,8.08,100
2,17.62,68
2,1.04,233
2,1.72,236
1,1.30,75
2,4.45,179
1,1.40,75
2,6.10,13
1,1.20,90
1,1.40,170
2,2.21,163
2,5.05,138
1,1.10,100
1,1.10,161
1,2.60,107
1,7.80,132
2,2.96,113
2,2.22,238
2,.86,170
1,11.90,75
2,1.68,170
1,.70,237
2,.79,151
1,.70,90
1,2.00,140
2,1.15,142
1,2.00,162
1,1.80,161
2,8.25,246
2,1.64,79
1,.60,143
2,1.60,90
2,7.93,236
2,1.49,234
1,1.80,249
1,1.70,100
2,1.08,161
2,1.55,100
1,1.10,142
2,6.15,164
2,.76,237
2,1.42,142
2,6.39,162
1,.80,263
2,1.20,186
2,.37,68
1,27.00,264
1,3.50,264
2,2.19,238
2,.66,162
2,.91,90
1,14.10,138
2,20.07,132
1,1.50,264
2,1.78,163
1,1.20,263
1,.10,132
1,2.80,164
2,5.00,261
2,23.30,132
2,.56,263
1,2.10,90
2,4.09,140
1,1.60,79
2,2.14,142
2,3.40,87
2,1.40,143
1,7.10,138
2,1.80,262
2,1.84,237
1,1.40,186
1,.40,234
2,1.55,48
2,11.85,138
2,1.83,13
1,3.20,87
2,.96,164
1,2.00,230
2,.90,140
1,16.60,132
1,.90,48
2,1.57,249
2,2.01,239
2,3.48,231
1,1.10,68
2,1.47,163
2,1.09,231
2,1.22,107
1,3.20,48
1,2.10,239
2,2.37,138
4,.76,263
2,10.78,138
1,1.00,237
2,2.67,107
2,.94,239
2,10.62,138
1,1.50,79
1,.30,238
2,4.14,170
2,4.71,146
1,1.10,186
1,1.60,164
1,10.30,138
2,1.17,164
1,.60,79
2,1.55,211
1,2.20,246
1,.50,186
2,1.66,140
2,.97,90
2,2.55,146
2,.41,107
1,2.30,68
2,3.49,239
2,1.64,107
2,.68,141
2,.83,48
1,1.10,90
1,.90,48
2,2.74,234
1,1.40,151
1,2.30,170
2,1.74,140
2,4.70,209
1,2.80,161
1,.20,100
1,.90,107
1,9.00,231
2,1.71,142
1,.30,238
1,1.00,238
2,1.64,236
2,2.01,186
2,.94,236
2,.69,233
1,.30,143
2,2.83,263
2,1.18,24
2,2.23,158
1,.50,141
1,.50,161
1,2.00,211
1,2.40,161
2,1.10,48
2,12.28,195
2,1.39,68
1,.60,79
1,12.00,138
2,1.54,144
2,2.15,198
2,1.61,141
2,.51,237
2,1.03,163
1,.90,264
2,2.26,237
1,.80,262
1,14.90,261
2,4.15,166
2,1.24,238
1,.30,163
2,1.65,162
1,2.90,50
2,1.35,125
1,.80,68
1,.40,79
1,.40,186
2,1.69,140
1,1.70,142
2,3.72,236
1,8.10,163
2,1.71,48
1,1.80,151
1,.70,163
1,1.50,236
2,2.16,239
1,5.70,48
2,.87,163
2,.84,79
2,17.99,164
2,1.22,186
2,3.08,231
1,1.90,161
2,.57,143
2,1.25,48
1,.30,236
2,1.12,238
1,4.10,233
1,.80,161
1,1.10,79
2,3.05,166
2,1.60,100
2,.66,45
1,.90,186
1,.50,100
1,1.60,170
1,2.60,68
2,2.36,236
2,.64,161
2,.81,158
2,2.12,261
2,3.40,144
1,1.00,164
1,1.50,230
2,1.26,161
2,.99,162
2,5.13,43
2,1.15,100
2,1.62,249
2,1.90,163
1,.90,239
1,.80,170
2,.76,164
2,.60,141
2,1.68,68
2,1.59,233
1,.60,143
2,4.90,234
1,1.20,48
2,1.74,45
1,4.10,143
1,.60,125
2,.62,137
2,5.58,142
2,2.18,48
1,.70,236
2,17.99,132
2,1.27,79
4,1.50,164
2,1.93,162
4,3.56,163
2,2.77,43
1,1.60,143
2,.71,236
2,1.03,162
1,1.30,107
2,3.63,45
1,1.70,142
1,13.40,89
2,18.16,132
2,1.03,107
1,23.40,246
1,1.20,141
1,1.30,113
2,1.07,161
2,13.12,138
2,1.42,186
1,1.00,170
2,1.02,148
2,2.21,68
2,1.34,166
2,9.36,68
1,.70,90
1,.80,161
1,1.60,224
2,1.68,263
2,1.92,238
1,6.10,226
2,.76,100
2,.89,239
2,.96,162
2,4.63,163
2,15.29,107
2,8.17,263
1,2.40,158
1,7.60,68
2,1.55,114
2,1.70,142
2,4.74,249
1,1.50,166
2,2.13,239
2,1.04,114
2,2.72,163
2,.61,141
1,1.40,151
1,1.00,246
1,.50,249
1,4.00,162
2,3.35,140
2,3.15,236
1,.90,186
2,3.89,142
1,1.30,50
2,3.18,170
2,1.84,140
1,.80,231
1,2.50,262
2,1.40,142
1,4.20,107
2,.88,142
1,.50,142
2,.36,141
2,4.43,234
1,5.20,209
1,1.60,246
1,9.50,79
1,6.10,238
1,1.70,170
2,1.32,164
2,.96,161
1,1.90,162
1,20.50,132
2,1.12,186
1,1.50,24
2,1.18,49
2,.89,234
2,11.49,209
2,9.43,170
1,2.10,145
2,3.94,188
1,5.60,249
2,18.88,132
2,2.43,68
2,.77,237
2,.76,161
2,1.04,230
2,1.61,230
2,1.47,161
2,1.10,236
2,2.80,234
2,2.39,125
2,3.15,261
1,.80,236
2,1.50,144
1,1.20,163
1,1.20,107
2,2.22,170
2,.44,161
2,2.07,144
2,1.70,68
1,1.90,113
2,9.52,148
1,1.70,68
2,15.02,10
2,.77,140
2,1.47,68
1,18.40,132
2,.88,161
2,5.82,161
2,3.55,264
2,1.11,162
2,6.84,249
2,1.33,141
2,1.27,230
1,1.80,148
1,.30,43
2,.69,141
2,10.91,138
4,.97,237
2,1.32,246
1,.60,237
1,2.90,262
2,5.08,246
1,1.70,237
1,.50,141
1,1.40,144
2,.69,142
2,1.72,48
1,1.10,161
2,9.04,236
1,4.50,249
2,.89,234
2,1.12,230
2,.82,236
2,2.17,162
2,1.40,142
2,14.27,125
4,1.40,249
2,2.68,229
2,1.10,234
2,1.02,224
2,1.21,141
1,.60,170
2,1.17,50
1,3.10,230
1,17.90,132
2,3.38,230
2,1.18,107
1,2.40,263
1,3.00,164
2,.62,229
1,.80,234
1,.80,161
1,1.30,231
1,1.00,90
2,2.63,65
2,9.64,234
1,.50,164
1,2.30,170
2,17.62,132
1,1.90,186
1,.30,48
1,13.80,138
2,1.00,48
2,8.47,48
1,2.60,239
1,.70,246
1,.40,236
2,1.65,239
2,1.97,237
1,2.40,237
2,1.63,164
2,.79,229
2,1.10,230
2,2.07,113
1,.30,237
2,1.97,239
2,21.55,236
2,1.98,48
2,25.16,155
1,2.00,107
2,2.80,166
1,2.10,148
1,.90,164
1,2.40,239
2,13.07,138
1,1.60,162
2,1.25,236
2,.44,161
1,.90,90
2,6.93,161
2,3.24,231
1,1.00,143
2,1.35,186
1,.30,246
2,2.45,162
2,1.48,141
2,1.21,234
2,1.43,164
2,.50,166
2,1.38,164
2,.73,230
1,.80,234
2,1.14,141
1,3.80,163
1,.80,234
2,5.02,230
1,1.60,142
2,4.47,144
2,2.15,236
1,1.90,142
1,.50,211
2,1.43,164
2,1.12,229
1,.70,164
2,1.04,237
1,1.10,68
2,1.14,140
1,1.20,142
1,5.60,264
2,.94,75
1,2.90,163
2,1.05,113
1,2.80,162
2,3.13,142
1,.90,211
2,3.05,88
1,5.10,186
2,17.84,132
1,2.60,233
1,1.50,236
1,6.20,170
1,.60,238
2,1.91,107
2,1.32,237
2,.80,68
1,1.10,229
2,.82,236
2,1.65,236
1,1.40,142
1,.70,137
1,2.20,107
2,3.99,142
1,2.40,114
2,6.29,138
2,10.31,93
2,1.40,161
1,1.50,225
1,1.30,162
1,.80,141
2,18.08,132
2,5.60,79
1,.70,100
2,3.28,261
2,.88,237
1,.60,65
2,.83,79
1,5.90,239
1,1.80,186
2,2.49,162
2,16.94,132
1,2.10,143
1,2.50,141
2,1.88,186
1,.30,161
2,1.13,7
2,3.26,211
1,4.20,261
2,2.45,79
1,.30,264
2,1.91,148
2,1.78,50
1,1.80,186
2,1.28,163
1,2.30,143
1,1.20,79
1,.70,24
2,1.32,79
2,10.03,262
2,1.24,50
1,.90,263
1,2.50,238
2,1.37,162
2,1.11,48
2,.79,141
2,.74,264
2,17.29,132
1,.70,48
2,.77,186
2,3.65,161
1,.80,238
2,.63,236
1,1.90,114
1,.70,163
2,1.33,163
1,.50,163
1,1.10,263
1,.50,113
2,1.77,113
1,1.20,264
2,9.91,138
2,5.63,107
1,1.70,48
2,3.56,239
2,2.67,74
1,1.00,264
2,1.79,237
1,.90,238
2,3.15,142
2,1.94,148
2,1.33,143
1,1.70,170
2,2.17,7
1,2.40,68
1,3.50,230
2,1.43,236
2,1.67,230
2,.00,123
2,1.11,140
1,2.50,142
1,1.10,264
1,.70,141
2,1.20,262
1,1.90,236
1,.50,249
2,.81,263
1,4.60,231
2,1.44,48
2,.01,264
2,3.69,142
2,2.18,90
2,2.66,162
4,.34,163
2,7.65,87
1,.60,100
2,1.06,113
2,3.04,233
2,.61,100
2,1.27,236
1,.90,48
2,.61,237
2,.98,236
2,.03,100
2,2.21,239
2,1.60,238
2,.91,142
2,1.50,90
1,2.00,142
1,18.40,132
2,3.64,230
2,1.71,249
2,19.05,132
2,.64,48
1,2.80,48
2,5.88,229
1,.80,170
2,.96,141
1,1.50,68
1,.80,142
1,1.10,148
1,8.60,138
2,1.17,234
1,.80,13
2,15.36,10
2,17.40,170
1,1.70,158
1,10.60,230
1,2.90,234
2,18.19,132
2,.52,230
1,9.80,264
2,.28,158
1,.10,230
1,1.70,144
1,2.30,143
2,7.55,138
2,.07,140
2,.36,238
2,1.16,237
2,2.73,140
2,3.90,161
1,7.30,186
2,1.46,231
2,.17,48
2,1.20,164
1,7.60,230
1,.90,68
1,.70,230
2,1.21,236
1,1.30,90
2,1.39,162
2,3.24,107
2,.87,163
1,1.00,237
2,1.85,237
2,1.64,163
2,3.60,114
1,.80,141
4,1.07,107
1,1.90,148
2,1.30,142
2,2.93,132
1,4.30,142
4,.39,100
2,1.52,237
2,3.33,79
2,1.46,40
2,2.36,162
2,2.86,148
2,.97,68
1,2.00,233
1,6.50,249
2,1.72,143
1,1.50,75
1,.90,141
2,.91,237
1,.70,142
2,1.79,162
2,3.46,48
1,19.60,140
2,2.59,239
1,5.10,87
2,.80,263
2,.42,79
2,1.20,170
2,.53,141
2,6.09,237
1,2.20,239
1,1.80,163
2,.56,239
1,1.00,107
2,.83,237
2,.90,142
2,2.17,50
2,1.06,162
2,1.33,230
1,1.80,148
2,2.12,236
2,1.83,140
2,2.34,129
2,2.47,231
1,.60,163
2,1.34,230
2,5.64,229
1,.60,170
2,1.19,234
2,1.94,148
1,1.10,170
2,.91,238
2,4.19,65
2,.75,137
1,1.50,238
2,1.60,263
2,.97,246
2,3.66,230
1,1.40,229
1,2.80,140
1,2.30,263
4,.90,162
1,.80,236
2,1.75,142
2,24.36,138
2,1.40,75
2,6.54,39
1,1.10,230
1,1.50,186
1,1.60,68
2,.99,162
2,.92,236
1,2.00,143
1,4.00,237
2,.55,161
2,1.07,141
2,2.39,239
2,2.46,107
1,.90,140
1,3.30,140
2,1.10,142
1,5.30,48
1,1.10,68
2,.58,263
2,1.62,249
2,1.03,239
2,.54,142
2,1.60,161
1,.80,230
1,.30,237
1,.40,262
1,5.30,13
2,1.08,107
2,1.23,237
2,1.01,234
2,.93,237
2,5.52,87
2,.84,162
1,3.10,264
2,1.01,234
2,.71,236
2,2.77,164
2,.92,33
2,.88,114
2,15.73,87
2,6.79,151
4,.77,170
1,.90,164
1,2.30,211
1,.20,237
1,1.10,140
1,1.00,163
1,1.10,264
2,2.02,141
2,1.73,140
2,1.39,162
2,2.14,263
1,1.20,142
2,1.71,142
2,.18,236
2,1.20,79
2,1.36,238
2,2.20,237
1,1.60,236
2,.72,140
1,1.40,246
2,.75,100
2,.68,229
2,2.21,246
2,.77,230
2,1.70,164
2,.47,239
1,.60,231
1,1.70,162
2,.74,161
2,1.21,186
2,1.29,170
1,2.10,264
2,2.02,68
2,1.60,116
1,2.20,262
2,1.38,249
2,1.48,163
2,1.19,236
2,1.13,234
1,1.00,41
1,1.30,234
1,4.20,163
2,2.59,236
1,1.70,186
2,1.02,170
2,.48,234
1,5.80,88
2,5.05,186
1,.70,237
1,1.90,230
2,1.42,48
2,1.19,162
1,6.80,161
2,2.29,100
2,1.36,246
2,4.45,138
2,1.74,43
2,14.18,138
1,3.00,239
2,15.16,132
1,1.00,234
1,1.00,141
2,2.02,142
2,1.54,164
2,.54,113
4,2.92,237
2,2.05,246
2,10.71,138
2,1.71,211
2,1.33,163
2,10.00,138
2,3.42,233
1,8.90,138
4,10.34,140
2,2.92,239
2,4.36,128
1,.90,238
1,2.30,140
2,1.89,75
2,1.23,161
2,2.10,226
1,3.30,264
1,5.10,48
2,.43,24
2,3.35,161
2,2.89,230
2,1.35,234
2,.85,230
2,.67,48
1,.70,170
1,2.50,230
1,9.20,48
2,.60,68
1,1.00,236
2,3.30,239
2,.57,40
2,2.02,132
2,1.16,237
2,1.46,163
1,2.10,142
2,.27,140
1,6.50,164
1,.80,141
2,18.99,132
2,10.33,138
2,1.01,181
1,3.60,262
1,.70,170
1,2.80,233
2,3.35,239
2,.00,163
2,.57,161
2,4.95,79
1,3.60,186
2,3.48,107
1,1.70,68
1,2.00,186
2,.91,166
1,.70,237
1,1.80,162
2,4.64,186
2,1.29,90
2,.66,142
2,.85,263
2,.59,234
1,.30,22
2,.72,236
2,1.73,68
1,.80,170
2,2.71,13
2,1.68,238
1,1.80,75
2,1.13,100
1,9.30,132
2,1.46,263
2,2.02,74
1,1.10,140
2,.43,237
1,19.10,132
2,1.79,141
2,2.50,162
1,.60,87
2,.93,230
1,9.50,138
1,2.20,107
2,2.69,141
1,1.10,161
2,6.42,239
2,.99,75
1,.00,170
2,2.47,263
2,1.67,142
2,1.02,48
2,1.28,246
2,.81,137
2,.19,263
2,3.26,141
2,.74,164
1,1.10,233
2,.99,170
2,2.23,234
2,17.48,132
1,1.80,50
1,1.10,158
1,.80,114
2,2.27,186
2,.61,264
1,1.10,79
1,1.00,79
1,1.30,237
2,1.28,107
2,.44,141
1,6.40,239
2,4.22,87
2,.93,140
1,.20,48
1,2.40,234
2,2.16,263
1,1.60,140
2,1.16,231
2,1.16,162
2,1.77,79
2,1.85,162
2,1.07,164
2,4.37,88
2,1.54,236
1,.90,264
1,3.80,163
1,3.00,48
1,.70,158
2,.91,238
1,17.60,132
1,2.30,145
2,3.85,234
2,1.71,234
2,4.30,186
2,1.59,230
1,4.60,74
2,1.03,107
2,1.18,137
2,1.13,100
4,1.19,239
1,1.60,264
1,1.80,264
2,.69,50
1,1.40,161
2,1.65,42
2,2.19,263
1,1.20,162
1,1.50,239
2,1.75,186
2,2.23,230
2,.89,107
2,2.46,186
2,.72,229
1,1.40,238
2,3.29,264
2,4.08,170
2,.33,263
2,2.47,239
2,.92,161
2,1.19,246
2,1.36,79
2,1.14,100
2,.76,230
1,1.20,229
2,2.66,262
2,2.59,233
2,3.50,113
2,2.66,43
2,2.93,161
2,.99,249
2,8.60,138
2,1.72,164
2,.70,100
1,.40,164
2,1.56,137
1,.30,141
2,1.45,114
2,.93,141
1,1.50,237
2,.82,48
1,2.00,237
2,2.18,162
2,2.22,186
2,1.22,137
2,1.65,237
1,1.00,230
2,1.01,143
2,2.92,79
2,.72,79
2,.77,48
2,2.57,236
2,1.65,237
2,2.76,170
2,3.21,162
1,.70,164
2,.96,229
1,.40,234
2,.51,263
2,.59,234
2,2.48,142
2,1.32,100
2,.36,234
1,7.10,116
2,8.86,152
2,2.39,186
2,18.83,132
2,2.76,143
1,.60,237
2,.72,162
1,2.10,141
1,1.00,238
2,1.22,230
2,1.24,264
2,1.10,137
2,5.99,90
2,.00,211
2,1.31,142
1,1.00,68
2,1.80,161
1,2.20,236
1,1.60,48
1,.40,264
2,2.07,239
2,2.39,162
2,1.44,186
2,1.69,237
2,1.42,261
2,.45,141
2,18.28,132
2,1.02,164
1,1.00,232
1,1.70,158
1,1.90,148
2,2.59,68
2,1.54,148
2,2.80,162
2,3.96,261
1,1.10,142
2,1.57,239
1,3.00,114
2,8.35,170
2,1.83,231
2,2.87,170
1,.50,142
1,2.00,162
2,2.92,239
2,1.69,239
1,1.90,231
1,3.00,142
2,1.61,164
1,1.00,107
1,2.00,137
2,1.77,163
2,1.72,234
2,1.97,164
1,2.10,234
1,1.30,13
1,18.00,132
2,2.35,237
1,3.00,163
1,2.90,211
1,4.30,170
1,1.20,186
2,1.76,43
1,2.70,161
2,1.30,43
2,9.58,138
2,2.95,186
2,1.29,230
2,20.75,142
1,.70,142
2,1.01,162
2,1.23,43
2,9.31,79
1,2.80,125
1,10.90,138
1,2.10,48
1,1.60,239
2,2.48,262
1,1.90,144
2,14.29,138
1,.90,100
2,4.91,36
2,1.56,142
1,.70,239
1,1.20,158
1,6.20,79
2,1.29,236
2,8.09,163
4,.72,161
1,5.70,48
2,1.15,48
2,2.31,239
1,.60,141
2,3.74,237
1,1.70,50
2,.69,231
1,.80,236
2,1.20,230
2,1.03,186
2,13.20,132
2,1.70,263
1,4.00,237
2,5.96,28
2,1.32,161
2,4.15,113
2,2.99,237
2,1.26,237
2,4.10,43
4,1.93,48
2,1.02,237
2,.98,68
2,2.96,161
1,1.00,264
2,1.03,43
2,5.52,33
2,1.76,143
2,1.97,68
2,7.45,162
2,1.85,229
1,1.40,236
2,1.09,236
1,1.40,68
1,1.10,24
1,3.80,233
1,.70,239
2,2.22,234
2,2.51,166
2,1.55,142
2,2.88,163
1,2.00,100
1,1.00,237
2,1.22,186
2,1.88,229
2,.57,239
1,1.70,186
2,1.56,237
1,1.00,68
2,3.46,264
2,3.41,211
2,5.72,68
1,.60,114
2,5.91,236
2,1.05,100
2,4.54,13
2,1.69,237
1,1.00,237
2,1.64,137
1,2.30,87
2,.00,193
1,2.80,13
1,3.50,97
2,3.60,87
2,3.15,144
2,2.24,239
1,1.20,158
1,14.70,132
2,.82,24
2,.88,236
2,2.53,79
2,.63,162
2,6.64,138
2,2.64,170
1,.60,151
1,.60,161
1,7.30,229
1,.60,79
2,1.54,239
2,.48,166
2,2.52,238
2,1.33,186
1,.70,164
2,1.47,164
1,17.80,142
1,1.90,151
2,.72,246
1,.60,234
2,8.34,132
2,6.95,100
2,.86,107
1,.60,90
2,.75,231
2,1.07,43
1,1.40,264
1,1.10,238
1,5.30,231
2,.85,158
1,1.00,158
1,1.50,142
1,1.60,261
1,1.20,264
2,1.31,79
1,2.90,79
1,3.40,186
1,1.40,236
1,2.30,230
1,2.80,137
1,8.80,161
1,4.30,87
2,.66,170
2,1.10,236
2,1.20,229
2,1.95,142
1,4.60,137
1,1.50,239
2,1.64,24
2,5.12,87
1,1.00,249
2,4.32,97
1,.70,164
1,1.00,264
2,.81,48
2,19.48,230
1,1.20,264
2,1.32,233
1,2.20,246
1,10.90,249
1,2.00,162
2,.48,239
1,4.80,249
2,.70,238
2,1.25,68
2,.89,141
1,2.60,246
2,2.16,140
2,.62,237
1,1.80,246
2,14.13,143
